,Close,period
0,41.341453552246094,20181123
1,41.90054321289063,20181126
2,41.80936050415039,20181127
3,43.41704177856445,20181128
4,43.08351516723633,20181129
5,42.85076904296875,20181130
6,44.34806060791016,20181203
7,42.39724349975586,20181204
8,41.92454147338867,20181206
9,40.42962265014648,20181207
10,40.69598388671875,20181210
11,40.46323013305664,20181211
12,40.57601165771485,20181212
13,41.01992416381836,20181213
14,39.70737075805664,20181214
15,39.337852478027344,20181217
16,39.84894943237305,20181218
17,38.60599899291992,20181219
18,37.63178634643555,20181220
19,36.168067932128906,20181221
20,35.23225021362305,20181224
21,37.71336364746094,20181226
22,37.46860885620117,20181227
23,37.4878158569336,20181228
24,37.85014724731445,20181231
25,37.89333724975586,20190102
26,34.11888122558594,20190103
27,35.575401306152344,20190104
28,35.49620056152344,20190107
29,36.17286682128906,20190108
30,36.78715133666992,20190109
31,36.904727935791016,20190110
32,36.54240036010742,20190111
33,35.9929084777832,20190114
34,36.72956085205078,20190115
35,37.17827224731445,20190116
36,37.39902877807617,20190117
37,37.62939453125,20190118
38,36.78474807739258,20190122
39,36.93352508544922,20190123
40,36.64077758789063,20190124
41,37.85493850708008,20190125
42,37.50460815429688,20190128
43,37.11587524414063,20190129
44,39.652191162109375,20190130
45,39.9377326965332,20190131
46,39.95692443847656,20190201
47,41.09190368652344,20190204
48,41.79496383666992,20190205
49,41.80936050415039,20190206
50,41.01751327514648,20190207
51,41.065711975097656,20190208
52,40.82955551147461,20190211
53,41.18138885498047,20190212
54,41.010292053222656,20190213
55,41.15970230102539,20190214
56,41.06812286376953,20190215
57,41.19101333618164,20190219
58,41.45610809326172,20190220
59,41.22234344482422,20190221
60,41.6826286315918,20190222
61,41.98625946044922,20190225
62,42.0103645324707,20190226
63,42.14049530029297,20190227
64,41.72599792480469,20190228
65,42.16459274291992,20190301
66,42.37665557861328,20190304
67,42.29954528808594,20190305
68,42.05615615844727,20190306
69,41.56937026977539,20190307
70,41.66816711425781,20190308
71,43.11164093017578,20190311
72,43.59602355957031,20190312
73,43.7888069152832,20190313
74,44.27558517456055,20190314
75,44.85153579711914,20190315
76,45.30941009521485,20190318
77,44.950340270996094,20190319
78,45.34313583374024,20190320
79,47.01314163208008,20190321
80,46.0395736694336,20190322
81,45.4829216003418,20190325
82,45.012996673583984,20190326
83,45.41785430908203,20190327
84,45.47809219360352,20190328
85,45.77448272705078,20190329
86,46.08536529541016,20190401
87,46.75529098510742,20190402
88,47.075801849365234,20190403
89,47.1577377319336,20190404
90,47.47341537475586,20190405
91,48.22046661376953,20190408
92,48.07586669921875,20190409
93,48.34577560424805,20190410
94,47.943336486816406,20190411
95,47.92405700683594,20190412
96,48.01079559326172,20190415
97,48.01562881469727,20190416
98,48.95063781738281,20190417
99,49.12655258178711,20190418
100,49.28800201416016,20190422
101,49.9989013671875,20190423
102,49.92178726196289,20190424
103,49.46875381469727,20190425
104,49.23258972167969,20190426
105,49.30730056762695,20190429
106,48.35782241821289,20190430
107,50.73150253295898,20190501
108,50.401344299316406,20190502
109,51.02791213989258,20190503
110,50.239891052246094,20190506
111,48.88556671142578,20190507
112,48.89521026611328,20190508
113,48.369876861572266,20190509
114,47.69977951049805,20190510
115,44.9275016784668,20190513
116,45.63871383666992,20190514
117,46.18543243408203,20190515
118,45.98223114013672,20190516
119,45.72095489501953,20190517
120,44.2912712097168,20190520
121,45.140380859375,20190521
122,44.216285705566406,20190522
123,43.461524963378906,20190523
124,43.29460906982422,20190524
125,43.11559295654297,20190528
126,42.90997314453125,20190529
127,43.13252258300781,20190530
128,42.35116195678711,20190531
129,41.9229736328125,20190603
130,43.4566764831543,20190604
131,44.15822219848633,20190605
132,44.80654144287109,20190606
133,45.9991569519043,20190607
134,46.58700180053711,20190610
135,47.12645721435547,20190611
136,46.97647476196289,20190612
137,46.96680450439453,20190613
138,46.62570571899414,20190614
139,46.903907775878906,20190617
140,48.00700378417969,20190618
141,47.86669921875,20190619
142,48.25135040283203,20190620
143,48.08684539794922,20190621
144,48.0384635925293,20190624
145,47.310306549072266,20190625
146,48.33359146118164,20190626
147,48.319068908691406,20190627
148,47.87879180908203,20190628
149,48.75693130493164,20190701
150,49.04238510131836,20190702
151,49.44879913330078,20190703
152,49.405250549316406,20190705
153,48.38679885864258,20190708
154,48.68193817138672,20190709
155,49.163333892822266,20190710
156,48.8053092956543,20190711
157,49.180274963378906,20190712
158,49.6423225402832,20190715
159,49.47055816650391,20190716
160,49.19236373901367,20190717
161,49.75118255615234,20190718
162,49.00851440429688,20190719
163,50.128562927246094,20190722
164,50.520450592041016,20190723
165,50.47932434082031,20190724
166,50.080177307128906,20190725
167,50.25434875488281,20190726
168,50.7236557006836,20190729
169,50.50593566894531,20190730
170,51.53647613525391,20190731
171,50.421268463134766,20190801
172,49.35444259643555,20190802
173,46.77085113525391,20190805
174,47.6562385559082,20190806
175,48.14973831176758,20190807
176,49.211727142333984,20190808
177,48.80620193481445,20190809
178,48.68235397338867,20190812
179,50.74397277832031,20190813
180,49.23357391357422,20190814
181,48.98831558227539,20190815
182,50.144187927246094,20190816
183,51.079078674316406,20190819
184,51.08151245117188,20190820
185,51.63515090942383,20190821
186,51.59144592285156,20190822
187,49.20685958862305,20190823
188,50.14175033569336,20190826
189,49.57596206665039,20190827
190,49.90864562988281,20190828
191,50.753684997558594,20190829
192,50.6881103515625,20190830
193,49.94992065429688,20190903
194,50.797401428222656,20190904
195,51.790557861328125,20190905
196,51.78570556640625,20190906
197,52.006683349609375,20190909
198,52.62103271484375,20190910
199,54.29412460327149,20190911
200,54.17271041870117,20190912
201,53.11883544921875,20190913
202,53.39808654785156,20190916
203,53.59235000610352,20190917
204,54.09500503540039,20190918
205,53.655494689941406,20190919
206,52.87114715576172,20190920
207,53.11155700683594,20190923
208,52.859004974365234,20190924
209,53.6724853515625,20190925
210,53.39566040039063,20190926
211,53.135841369628906,20190927
212,54.38641357421875,20190930
213,54.536956787109375,20191001
214,53.16983795166016,20191002
215,53.62149429321289,20191003
216,55.124603271484375,20191004
217,55.13674545288086,20191007
218,54.49081802368164,20191008
219,55.12946319580078,20191009
220,55.872520446777344,20191010
221,57.35863876342773,20191011
222,57.27607345581055,20191014
223,57.14251327514648,20191015
224,56.91181945800781,20191016
225,57.132808685302734,20191017
226,57.40719985961914,20191018
227,58.40280151367188,20191021
228,58.26923370361328,20191022
229,59.05114364624024,20191023
230,59.14828109741211,20191024
231,59.87677001953125,20191025
232,60.47654724121094,20191028
233,59.07786560058594,20191029
234,59.070579528808594,20191030
235,60.4061393737793,20191031
236,62.12050628662109,20191101
237,62.5284538269043,20191104
238,62.43861770629883,20191105
239,62.46532440185547,20191106
240,63.18624114990234,20191107
241,63.35919570922852,20191108
242,63.86091232299805,20191111
243,63.802467346191406,20191112
244,64.4137954711914,20191113
245,63.96808624267578,20191114
246,64.72798156738281,20191115
247,65.05433654785156,20191118
248,64.85704803466797,20191119
249,64.10204315185547,20191120
250,63.81463623046875,20191121
251,63.75863265991211,20191122
252,64.87654876708984,20191125
253,64.36994934082031,20191126
254,65.23458862304688,20191127
255,65.09087371826172,20191129
256,64.33829498291016,20191202
257,63.19112014770508,20191203
258,63.74888610839844,20191204
259,64.68414306640625,20191205
260,65.93360137939453,20191206
261,65.01050567626953,20191209
262,65.39046478271484,20191210
263,65.94820404052734,20191211
264,66.11624145507812,20191212
265,67.01497650146484,20191213
266,68.16212463378906,20191216
267,68.29610443115234,20191217
268,68.13292694091797,20191218
269,68.20111083984375,20191219
270,68.05985260009766,20191220
271,69.17047119140625,20191223
272,69.2362289428711,20191224
273,70.60990142822266,20191226
274,70.58309936523438,20191227
275,71.00203704833984,20191230
276,71.52082824707031,20191231
277,73.15264892578125,20200102
278,72.44145202636719,20200103
279,73.01869201660156,20200106
280,72.67526245117188,20200107
281,73.8443603515625,20200108
282,75.41287994384766,20200109
283,75.5833511352539,20200110
284,77.19815063476562,20200113
285,76.15571594238281,20200114
286,75.829345703125,20200115
287,76.77922821044922,20200116
288,77.62925720214844,20200117
289,77.1031723022461,20200121
290,77.37838745117188,20200122
291,77.75102996826172,20200123
292,77.5269546508789,20200124
293,75.24723815917969,20200127
294,77.37593841552734,20200128
295,78.99561309814453,20200129
296,78.88111877441406,20200130
297,75.38363647460938,20200131
298,75.17662811279297,20200203
299,77.6584701538086,20200204
300,78.29170989990234,20200205
301,79.20750427246094,20200206
302,78.13085174560547,20200207
303,78.50193786621094,20200210
304,78.02830505371094,20200211
305,79.88131713867188,20200212
306,79.31249237060547,20200213
307,79.33199310302734,20200214
308,77.87940979003906,20200218
309,79.0073013305664,20200219
310,78.19676971435547,20200220
311,76.42678833007812,20200221
312,72.79647064208984,20200224
313,70.33070373535156,20200225
314,71.4464111328125,20200226
315,66.77608489990234,20200227
316,66.73702239990234,20200228
317,72.95028686523438,20200302
318,70.6334457397461,20200303
319,73.90974426269531,20200304
320,71.51234436035156,20200305
321,70.56262969970703,20200306
322,64.98169708251953,20200309
323,69.66178131103516,20200310
324,67.24237823486328,20200311
325,60.60189056396485,20200312
326,67.86249542236328,20200313
327,59.13219451904297,20200316
328,61.73224258422852,20200317
329,60.22104263305664,20200318
330,59.75962066650391,20200319
331,55.96574783325195,20200320
332,54.77680206298828,20200323
333,60.27230072021485,20200324
334,59.940277099609375,20200325
335,63.09452819824219,20200326
336,60.48226165771485,20200327
337,62.20830535888672,20200330
338,62.08134841918945,20200331
339,58.81481170654297,20200401
340,59.79624176025391,20200402
341,58.93688583374024,20200403
342,64.07839965820312,20200406
343,63.336212158203125,20200407
344,64.95728302001953,20200408
345,65.42601013183594,20200409
346,66.7101821899414,20200413
347,70.07923889160156,20200414
348,69.43960571289062,20200415
349,69.99136352539062,20200416
350,69.04167175292969,20200417
351,67.60859680175781,20200420
352,65.51878356933594,20200421
353,67.40597534179688,20200422
354,67.14474487304688,20200423
355,69.08317565917969,20200424
356,69.13201904296875,20200427
357,68.01142120361328,20200428
358,70.24526977539062,20200429
359,71.72716522216797,20200430
360,70.57240295410156,20200501
361,71.5709228515625,20200504
362,72.64511108398438,20200505
363,73.39462280273438,20200506
364,74.15386199951172,20200507
365,75.91887664794922,20200508
366,77.11349487304688,20200511
367,76.23219299316406,20200512
368,75.311767578125,20200513
369,75.7744369506836,20200514
370,75.32645416259766,20200515
371,77.10123443603516,20200518
372,76.65570831298828,20200519
373,78.14653015136719,20200520
374,77.56389617919922,20200521
375,78.06330108642578,20200522
376,77.5345230102539,20200526
377,77.8723373413086,20200527
378,77.90662384033203,20200528
379,77.83073425292969,20200529
380,78.78788757324219,20200601
381,79.15264129638672,20200602
382,79.58837890625,20200603
383,78.90294647216797,20200604
384,81.15018463134766,20200605
385,81.62998962402344,20200608
386,84.20767974853516,20200609
387,86.37413787841797,20200610
388,82.2272720336914,20200611
389,82.93719482421875,20200612
390,83.96289825439453,20200615
391,86.18809509277344,20200616
392,86.06814575195312,20200617
393,86.1024169921875,20200618
394,85.6103744506836,20200619
395,87.85028076171875,20200622
396,89.72542572021484,20200623
397,88.1415786743164,20200624
398,89.31169891357422,20200625
399,86.56752014160156,20200626
400,88.56262969970703,20200629
401,89.30191802978516,20200630
402,89.13301086425781,20200701
403,89.13301086425781,20200702
404,91.517333984375,20200706
405,91.23336029052734,20200707
406,93.35819244384766,20200708
407,93.75967407226562,20200709
408,93.9236831665039,20200710
409,93.49040985107422,20200713
410,95.03751373291016,20200714
411,95.6911163330078,20200715
412,94.5136489868164,20200716
413,94.32268524169922,20200717
414,96.31046295166016,20200720
415,94.981201171875,20200721
416,95.24803161621094,20200722
417,90.91268920898438,20200723
418,90.6874542236328,20200724
419,92.83679962158205,20200727
420,91.31170654296876,20200728
421,93.0619888305664,20200729
422,94.18805694580078,20200730
423,104.04847717285156,20200731
424,106.6702651977539,20200803
425,107.38262176513672,20200804
426,107.7718505859375,20200805
427,111.53191375732422,20200806
428,108.99614715576172,20200807
429,110.58039093017578,20200810
430,107.29175567626952,20200811
431,110.85751342773438,20200812
432,112.81941986083984,20200813
433,112.7188720703125,20200814
434,112.42457580566406,20200817
435,113.36140441894533,20200818
436,113.50363159179688,20200819
437,116.02223205566406,20200820
438,122.00114440917967,20200821
439,123.4603042602539,20200824
440,122.4474868774414,20200825
441,124.1126480102539,20200826
442,122.62895965576172,20200827
443,122.4303207397461,20200828
444,126.58216857910156,20200831
445,131.624267578125,20200901
446,128.89723205566406,20200902
447,118.5776138305664,20200903
448,118.65608215332033,20200904
449,110.67113494873048,20200908
450,115.08544158935548,20200909
451,111.32837677001952,20200910
452,109.86675262451172,20200911
453,113.16275024414062,20200914
454,113.3393325805664,20200915
455,109.99427032470705,20200916
456,108.23836517333984,20200917
457,104.8050308227539,20200918
458,107.98332214355467,20200921
459,109.68038177490234,20200922
460,105.07969665527344,20200923
461,106.15874481201172,20200924
462,110.14142608642578,20200925
463,112.7703857421875,20200928
464,111.91693115234376,20200929
465,113.60418701171876,20200930
466,114.56550598144533,20201001
467,110.86732482910156,20201002
468,114.28104400634766,20201005
469,111.0046615600586,20201006
470,112.88809204101562,20201007
471,112.78019714355467,20201008
472,114.7420883178711,20201009
473,122.0305633544922,20201012
474,118.7934341430664,20201013
475,118.8817138671875,20201014
476,118.4108657836914,20201015
477,116.75304412841795,20201016
478,113.77095794677734,20201019
479,115.27181243896484,20201020
480,114.64400482177734,20201021
481,113.54534149169922,20201022
482,112.8488540649414,20201023
483,112.8586654663086,20201026
484,114.3791275024414,20201027
485,109.08197784423828,20201028
486,113.12351989746094,20201029
487,106.78653717041016,20201030
488,106.69825744628906,20201102
489,108.33647918701172,20201103
490,112.76057434082033,20201104
491,116.76284790039062,20201105
492,116.63019561767578,20201106
493,114.30132293701172,20201109
494,113.9574203491211,20201110
495,117.4163055419922,20201111
496,117.14116668701172,20201112
497,117.19029998779295,20201113
498,118.21227264404295,20201116
499,117.31805419921876,20201117
500,115.98165130615234,20201118
501,116.58106231689452,20201119
502,115.30361938476562,20201120
503,111.87419128417967,20201123
504,113.1712875366211,20201124
505,114.01636505126952,20201125
506,114.56663513183594,20201127
507,116.98395538330078,20201130
508,120.59026336669922,20201201
509,120.94400787353516,20201202
510,120.8064422607422,20201203
511,120.12841796875,20201204
512,121.60238647460938,20201207
513,122.2214584350586,20201208
514,119.66658020019533,20201209
515,121.1012191772461,20201210
516,120.28562927246094,20201211
517,119.66658020019533,20201214
518,125.66072082519533,20201215
519,125.59192657470705,20201216
520,126.46649932861328,20201217
521,124.46187591552734,20201218
522,126.00463104248048,20201221
523,129.59130859375,20201222
524,128.68728637695312,20201223
525,129.67974853515625,20201224
526,134.3178253173828,20201228
527,132.52943420410156,20201229
528,131.39935302734375,20201230
529,130.3872528076172,20201231
530,127.16415405273438,20210104
531,128.7363739013672,20210105
532,124.40291595458984,20210106
533,128.64796447753906,20210107
534,129.75836181640625,20210108
535,126.74159240722656,20210111
536,126.56473541259766,20210112
537,128.6184539794922,20210113
538,126.6728515625,20210114
539,124.93354034423828,20210115
540,125.61157989501952,20210119
541,129.7386932373047,20210120
542,134.4946746826172,20210121
543,136.65652465820312,20210122
544,140.439697265625,20210125
545,140.67555236816406,20210126
546,139.59461975097656,20210127
547,134.7108612060547,20210128
548,129.66993713378906,20210129
549,131.81210327148438,20210201
550,132.64730834960938,20210202
551,131.6155548095703,20210203
552,135.0056610107422,20210204
553,134.58741760253906,20210205
554,134.7350311279297,20210208
555,133.8493194580078,20210209
556,133.23916625976562,20210210
557,132.9833221435547,20210211
558,133.21949768066406,20210212
559,131.0740966796875,20210216
560,128.76148986816406,20210217
561,127.64942169189452,20210218
562,127.80690002441406,20210219
563,123.99834442138672,20210222
564,123.8605728149414,20210223
565,123.35868072509766,20210224
566,119.06794738769533,20210225
567,119.3336410522461,20210226
568,125.7599105834961,20210301
569,123.13233947753906,20210302
570,120.12093353271484,20210303
571,118.22159576416016,20210304
572,119.4911117553711,20210305
573,114.5114974975586,20210308
574,119.1663589477539,20210309
575,118.07398986816406,20210310
576,120.02252960205078,20210311
577,119.10729217529295,20210312
578,122.0202865600586,20210315
579,123.5751953125,20210316
580,122.7780532836914,20210317
581,118.61524200439452,20210318
582,118.08380889892578,20210319
583,121.4298095703125,20210322
584,120.59332275390624,20210323
585,118.18223571777344,20210324
586,118.67430877685548,20210325
587,119.2844467163086,20210326
588,119.46158599853516,20210329
589,117.9952621459961,20210330
590,120.20950317382812,20210331
591,121.0459976196289,20210401
592,123.89993286132812,20210405
593,124.20500946044922,20210406
594,125.8681640625,20210407
595,128.28909301757812,20210408
596,130.8871612548828,20210409
597,129.15513610839844,20210412
598,132.29443359375,20210413
599,129.9325714111328,20210414
600,132.3633575439453,20210415
601,132.0287322998047,20210416
602,132.6979217529297,20210419
603,130.99537658691406,20210420
604,131.3792266845703,20210421
605,129.843994140625,20210422
606,132.18617248535156,20210423
607,132.57981872558594,20210426
608,132.2550811767578,20210427
609,131.45791625976562,20210428
610,131.35951232910156,20210429
611,129.37159729003906,20210430
612,130.4344482421875,20210503
613,125.81896209716795,20210504
614,126.06499481201172,20210505
615,127.678955078125,20210506
616,128.35911560058594,20210507
617,125.04688262939452,20210510
618,124.1202621459961,20210511
619,121.0248794555664,20210512
620,123.1936264038086,20210513
621,125.63836669921876,20210514
622,124.47512817382812,20210517
623,123.0753173828125,20210518
624,122.91761779785156,20210519
625,125.50035095214844,20210520
626,123.64706420898438,20210521
627,125.29332733154295,20210524
628,125.09617614746094,20210525
629,125.04688262939452,20210526
630,123.49921417236328,20210527
631,122.83873748779295,20210528
632,122.51342010498048,20210601
633,123.28231811523438,20210602
634,121.783935546875,20210603
635,124.10054779052734,20210604
636,124.1103973388672,20210607
