,Close,period
637,124.93844604492188,20210608
638,125.3228988647461,20210609
639,124.31742095947266,20210610
640,125.53980255126952,20210611
641,128.62530517578125,20210614
642,127.79725646972656,20210615
643,128.29998779296875,20210616
644,129.91665649414062,20210617
645,128.6055908203125,20210618
646,130.41943359375,20210621
647,132.0755157470703,20210622
648,131.79954528808594,20210623
649,131.51365661621094,20210624
650,131.21791076660156,20210625
651,132.86416625976562,20210628
652,134.39215087890625,20210629
653,135.01316833496094,20210630
654,135.31878662109375,20210701
655,137.97056579589844,20210702
656,140.00125122070312,20210706
657,142.51499938964844,20210707
658,141.2039337158203,20210708
659,143.04733276367188,20210709
660,142.44598388671875,20210712
661,143.56979370117188,20210713
662,147.02989196777344,20210714
663,146.3694305419922,20210715
664,144.3091583251953,20210716
665,140.42514038085938,20210719
666,144.0725555419922,20210720
667,143.33322143554688,20210721
668,144.7133331298828,20210722
669,146.4482879638672,20210723
670,146.87220764160156,20210726
671,144.68373107910156,20210727
672,142.919189453125,20210728
673,143.56979370117188,20210729
674,143.78668212890625,20210730
675,143.4514923095703,20210802
676,145.26535034179688,20210803
677,144.8611602783203,20210804
678,144.96961975097656,20210805
679,144.27853393554688,20210806
680,144.2291717529297,20210809
681,143.7454071044922,20210810
682,144.00209045410156,20210811
683,146.9935302734375,20210812
684,147.2008514404297,20210813
685,149.19508361816406,20210816
686,148.27694702148438,20210817
687,144.4957275390625,20210818
688,144.8314208984375,20210819
689,146.30239868164062,20210820
690,147.80307006835938,20210823
691,147.71421813964844,20210824
692,146.47023010253906,20210825
693,145.6606903076172,20210826
694,146.7071990966797,20210827
695,151.16964721679688,20210830
696,149.8960723876953,20210831
697,150.56739807128906,20210901
698,151.69288635253906,20210902
699,152.3345947265625,20210903
700,154.6941680908203,20210907
701,153.13426208496094,20210908
702,152.10752868652344,20210909
703,147.07249450683594,20210910
704,147.64511108398438,20210913
705,146.2333221435547,20210914
706,147.13174438476562,20210915
707,146.89479064941406,20210916
708,144.19956970214844,20210917
709,141.1193084716797,20210920
710,141.60305786132812,20210921
711,143.9922332763672,20210922
712,144.9597625732422,20210923
713,145.04859924316406,20210924
714,143.51832580566406,20210927
715,140.1024169921875,20210928
716,141.01068115234375,20210929
717,139.69764709472656,20210930
718,140.8329620361328,20211001
719,137.36769104003906,20211004
720,139.31263732910156,20211005
721,140.19125366210938,20211006
722,141.46482849121094,20211007
723,141.07980346679688,20211008
724,140.99095153808594,20211011
725,139.70751953125,20211012
726,139.11517333984375,20211013
727,141.92886352539062,20211014
728,142.99508666992188,20211015
729,144.6833038330078,20211018
730,146.8651580810547,20211019
731,147.35879516601562,20211020
732,147.5760040283203,20211021
733,146.79605102539062,20211022
734,146.74667358398438,20211025
735,147.4180450439453,20211026
736,146.9540252685547,20211027
737,150.62664794921875,20211028
738,147.89190673828125,20211029
739,147.0626220703125,20211101
740,148.10911560058594,20211102
741,149.56040954589844,20211103
742,149.03712463378906,20211104
743,149.571044921875,20211105
744,148.7405242919922,20211108
745,149.10635375976562,20211109
746,146.24899291992188,20211110
747,146.19955444335938,20211111
748,148.2956085205078,20211112
749,148.30551147460938,20211115
750,149.29420471191406,20211116
751,151.75607299804688,20211117
752,156.0865936279297,20211118
753,158.736328125,20211119
754,159.20101928710938,20211122
755,159.5865936279297,20211123
756,160.11061096191406,20211124
757,155.03855895996094,20211126
758,158.42982482910156,20211129
759,163.4326629638672,20211130
760,162.9086456298828,20211201
761,161.91006469726562,20211202
762,160.01173400878906,20211203
763,163.45242309570312,20211206
764,169.24623107910156,20211207
765,173.10215759277344,20211208
766,172.5880584716797,20211209
767,177.4228057861328,20211210
768,173.75473022460938,20211213
769,172.3606414794922,20211214
770,177.27452087402344,20211215
771,170.31405639648438,20211216
772,169.20669555664062,20211217
773,167.8323974609375,20211220
774,171.03579711914062,20211221
775,173.65585327148438,20211222
776,174.2886199951172,20211223
777,178.29287719726562,20211227
778,177.2646026611328,20211228
779,177.3536376953125,20211229
780,176.18692016601562,20211230
781,175.56407165527344,20211231
782,179.95387268066406,20220103
783,177.6699981689453,20220104
784,172.94398498535156,20220105
785,170.05697631835938,20220106
786,170.22503662109375,20220107
787,170.2448272705078,20220110
788,173.10215759277344,20220111
789,173.54708862304688,20220112
790,170.2448272705078,20220113
791,171.11489868164062,20220114
792,167.88182067871094,20220118
793,164.35218811035156,20220119
794,162.6515655517578,20220120
795,160.57530212402344,20220121
796,159.79421997070312,20220124
797,157.9750213623047,20220125
798,157.88600158691406,20220126
799,157.4213409423828,20220127
800,168.4058380126953,20220128
801,172.80555725097656,20220131
802,172.6374969482422,20220201
803,173.85357666015625,20220202
804,170.94680786132812,20220203
805,170.6597137451172,20220204
806,169.93707275390625,20220207
807,173.0752410888672,20220208
808,174.5106658935547,20220209
809,170.39242553710938,20220210
810,166.94737243652344,20220211
811,167.1849822998047,20220214
812,171.05569458007812,20220215
813,170.81813049316406,20220216
814,167.1849822998047,20220217
815,165.6208038330078,20220218
816,162.67071533203125,20220222
817,158.46339416503906,20220223
818,161.1065673828125,20220224
819,163.19541931152344,20220225
820,163.46266174316406,20220228
821,161.5619659423828,20220301
822,164.88824462890625,20220302
823,164.5615692138672,20220303
824,161.53225708007812,20220304
825,157.7011260986328,20220307
826,155.85977172851562,20220308
827,161.31446838378906,20220309
828,156.92893981933594,20220310
829,153.17698669433594,20220311
830,149.1082305908203,20220314
831,153.53335571289062,20220315
832,157.98817443847656,20220316
833,159.0078582763672,20220317
834,162.33413696289062,20220318
835,163.72007751464844,20220321
836,167.1255645751953,20220322
837,168.50160217285156,20220323
838,172.3228759765625,20220324
839,172.96633911132812,20220325
840,173.83750915527344,20220328
841,177.16378784179688,20220329
842,175.98573303222656,20220330
843,172.85745239257812,20220331
844,172.5604705810547,20220401
845,176.6490020751953,20220404
846,173.3029327392578,20220405
847,170.10536193847656,20220406
848,170.41224670410156,20220407
849,168.38279724121094,20220408
850,164.08636474609375,20220411
851,165.97718811035156,20220412
852,168.689697265625,20220413
853,163.6309814453125,20220414
854,163.4132080078125,20220418
855,165.7198028564453,20220419
856,165.551513671875,20220420
857,164.7496337890625,20220421
858,160.16612243652344,20220422
859,161.2451934814453,20220425
860,155.2261962890625,20220426
861,154.99851989746094,20220427
862,161.99755859375,20220428
863,156.06765747070312,20220429
864,156.37457275390625,20220502
865,157.87928771972656,20220503
866,164.35366821289062,20220504
867,155.1964874267578,20220505
868,155.93014526367188,20220506
869,150.75494384765625,20220509
870,153.18392944335938,20220510
871,145.24267578125,20220511
872,141.3364715576172,20220512
873,145.847412109375,20220513
874,144.29090881347656,20220516
875,147.95916748046875,20220517
876,139.61141967773438,20220518
877,136.1711883544922,20220519
878,136.4091339111328,20220520
879,141.8817596435547,20220523
880,139.15536499023438,20220524
881,139.31399536132812,20220525
882,142.5460205078125,20220526
883,148.35572814941406,20220527
884,147.56259155273438,20220531
885,147.43370056152344,20220601
886,149.91226196289062,20220602
887,144.1322784423828,20220603
888,144.88575744628906,20220606
889,147.43370056152344,20220607
890,146.6901397705078,20220608
891,141.41580200195312,20220609
892,135.9530792236328,20220610
893,130.74813842773438,20220613
894,131.62059020996094,20220614
895,134.26766967773438,20220615
896,128.94374084472656,20220616
897,130.43089294433594,20220617
898,134.70388793945312,20220621
899,134.18836975097656,20220622
900,137.0832977294922,20220623
901,140.44419860839844,20220624
902,140.44419860839844,20220627
903,136.26040649414062,20220628
904,138.03506469726562,20220629
905,135.54661560058594,20220630
906,137.7376251220703,20220701
907,140.34506225585938,20220705
908,141.69337463378906,20220706
909,145.0939483642578,20220707
910,145.7780303955078,20220708
911,143.62664794921875,20220711
912,144.60813903808594,20220712
913,144.2413330078125,20220713
914,147.1957550048828,20220714
915,148.88116455078125,20220715
916,145.80780029296875,20220718
917,149.70404052734375,20220719
918,151.72653198242188,20220720
919,154.0167236328125,20220721
920,152.76751708984375,20220722
921,151.63731384277344,20220725
922,150.29891967773438,20220726
923,155.44435119628906,20220727
924,155.9995574951172,20220728
925,161.115234375,20220729
926,160.12384033203125,20220801
927,158.63671875,20220802
928,164.70420837402344,20220803
929,164.386962890625,20220804
930,164.15859985351562,20220805
931,163.68203735351562,20220808
932,163.731689453125,20220809
933,168.0205535888672,20220810
934,167.27597045898438,20220811
935,170.85995483398438,20220812
936,171.9420928955078,20220815
937,171.7832489013672,20220816
938,173.29229736328125,20220817
939,172.8951873779297,20220818
940,170.2841339111328,20220819
941,166.3625946044922,20220822
942,166.02503967285156,20220823
943,166.3228759765625,20220824
944,168.8048858642578,20220825
945,162.44105529785156,20220826
946,160.21722412109375,20220829
947,157.7650146484375,20220830
948,156.08717346191406,20220831
949,156.82183837890625,20220901
950,154.6873321533203,20220902
951,153.4165496826172,20220906
952,154.83627319335938,20220907
953,153.34706115722656,20220908
954,156.236083984375,20220909
955,162.25241088867188,20220912
956,152.7315216064453,20220913
957,154.19093322753906,20220914
958,151.27212524414062,20220915
959,149.61415100097656,20220916
960,153.36691284179688,20220919
961,155.7694854736328,20220920
962,152.61239624023438,20220921
963,151.63946533203125,20220922
964,149.34608459472656,20220923
965,149.68365478515625,20220926
966,150.66651916503906,20220927
967,148.76034545898438,20220928
968,141.45338439941406,20220929
969,137.2042236328125,20220930
970,141.42359924316406,20221003
971,145.0472869873047,20221004
972,145.34512329101562,20221005
973,144.3821258544922,20221006
974,139.0806121826172,20221007
975,139.40821838378906,20221010
976,137.9785919189453,20221011
977,137.34320068359375,20221012
978,141.959716796875,20221013
979,137.3829345703125,20221014
980,141.38389587402344,20221017
981,142.7142333984375,20221018
982,142.82342529296875,20221019
983,142.35682678222656,20221020
984,146.2088623046875,20221021
985,148.37313842773438,20221024
986,151.24234008789062,20221025
987,148.2738800048828,20221026
988,143.7566680908203,20221027
989,154.61782836914062,20221028
990,152.23512268066406,20221031
991,149.56451416015625,20221101
992,143.98501586914062,20221102
993,137.87933349609375,20221103
994,137.61083984375,20221104
995,138.14781188964844,20221107
996,138.72459411621094,20221108
997,134.12033081054688,20221109
998,146.0536346435547,20221110
999,148.86788940429688,20221111
1000,147.45578002929688,20221114
1001,149.2060089111328,20221115
1002,147.9629364013672,20221116
1003,149.88221740722656,20221117
1004,150.4490509033203,20221118
1005,147.1873016357422,20221121
1006,149.34521484375,20221122
1007,150.23028564453125,20221123
1008,147.2867431640625,20221125
1009,143.41835021972656,20221128
1010,140.3852996826172,20221129
1011,147.20718383789062,20221130
1012,147.4856414794922,20221201
1013,146.98841857910156,20221202
1014,145.81497192382812,20221205
1015,142.1156463623047,20221206
1016,140.15658569335938,20221207
1017,141.8571014404297,20221208
1018,141.36981201171875,20221209
1019,143.68685913085938,20221212
1020,144.6614227294922,20221213
1021,142.41397094726562,20221214
1022,135.74127197265625,20221215
1023,133.76234436035156,20221216
1024,131.63421630859375,20221219
1025,131.5646209716797,20221220
1026,134.69711303710938,20221221
1027,131.4949951171875,20221222
1028,131.12705993652344,20221223
1029,129.30723571777344,20221227
1030,125.33941650390624,20221228
1031,128.8895721435547,20221229
1032,129.20779418945312,20221230
1033,124.3748016357422,20230103
1034,125.65763854980467,20230104
1035,124.3250732421875,20230105
1036,128.89950561523438,20230106
1037,129.42657470703125,20230109
1038,130.0033416748047,20230110
1039,132.74803161621094,20230111
1040,132.66847229003906,20230112
1041,134.0109405517578,20230113
1042,135.18438720703125,20230117
1043,134.4584503173828,20230118
1044,134.5181121826172,20230119
1045,137.10366821289062,20230120
1046,140.32565307617188,20230123
1047,141.73776245117188,20230124
1048,141.07147216796875,20230125
1049,143.15982055664062,20230126
1050,145.11883544921875,20230127
1051,142.2051544189453,20230130
1052,143.4879608154297,20230131
1053,144.6216278076172,20230201
1054,149.98167419433594,20230202
1055,153.64122009277344,20230203
1056,150.88661193847656,20230206
1057,153.79037475585938,20230207
1058,151.0755615234375,20230208
1059,150.03138732910156,20230209
1060,150.39988708496094,20230210
1061,153.2284393310547,20230213
1062,152.5810546875,20230214
1063,154.7024383544922,20230215
1064,153.08900451660156,20230216
1065,151.93368530273438,20230217
1066,147.880126953125,20230221
1067,148.3083953857422,20230222
1068,148.79641723632812,20230223
1069,146.11729431152344,20230224
1070,147.32237243652344,20230227
1071,146.81443786621094,20230228
1072,144.72293090820312,20230301
1073,145.32052612304688,20230302
1074,150.41983032226562,20230303
1075,153.20852661132812,20230306
1076,150.98751831054688,20230307
1077,152.2523956298828,20230308
1078,149.98159790039062,20230309
1079,147.90003967285156,20230310
1080,149.86207580566406,20230313
1081,151.97352600097656,20230314
1082,152.37191772460938,20230315
1083,155.22035217285156,20230316
1084,154.373779296875,20230317
1085,156.7640838623047,20230320
1086,158.63650512695312,20230321
1087,157.19236755371094,20230322
1088,158.2878875732422,20230323
1089,159.60256958007812,20230324
1090,157.64053344726562,20230327
1091,157.0130615234375,20230328
1092,160.12046813964844,20230329
1093,161.7040557861328,20230330
1094,164.2337646484375,20230331
1095,165.4986572265625,20230403
1096,164.96084594726562,20230404
1097,163.098388671875,20230405
1098,163.99476623535156,20230406
1099,161.37539672851562,20230410
1100,160.15036010742188,20230411
1101,159.45318603515625,20230412
1102,164.89111328125,20230413
1103,164.54254150390625,20230414
1104,164.5624542236328,20230417
1105,165.79745483398438,20230418
1106,166.95277404785156,20230419
1107,165.97669982910156,20230420
1108,164.3533172607422,20230421
1109,164.6620635986328,20230424
1110,163.1083526611328,20230425
1111,163.098388671875,20230426
1112,167.72962951660156,20230427
1113,168.99447631835938,20230428
1114,168.90484619140625,20230501
1115,167.85906982421875,20230502
1116,166.77346801757812,20230503
1117,165.12017822265625,20230504
1118,172.8687744140625,20230505
1119,172.79904174804688,20230508
1120,171.07603454589844,20230509
1121,172.8588104248047,20230510
1122,173.0480194091797,20230511
1123,172.1105499267578,20230512
1124,171.61187744140625,20230515
1125,171.61187744140625,20230516
1126,172.230224609375,20230517
1127,174.5839385986328,20230518
1128,174.6936492919922,20230519
1129,173.73619079589844,20230522
1130,171.1032257080078,20230523
1131,171.38247680664062,20230524
1132,172.5294189453125,20230525
1133,174.96290588378906,20230526
1134,176.82794189453125,20230530
1135,176.77806091308594,20230531
1136,179.61050415039062,20230601
1137,180.4682159423828,20230602
1138,179.10186767578125,20230605
1139,178.73284912109375,20230606
1140,177.3465576171875,20230607
1141,180.0892333984375,20230608
1142,180.4781951904297,20230609
1143,183.30064392089844,20230612
1144,182.8219451904297,20230613
1145,183.46023559570312,20230614
1146,185.5147399902344,20230615
1147,184.4276428222656,20230616
1148,184.5174102783203,20230620
1149,183.47021484375,20230621
1150,186.5021209716797,20230622
1151,186.18295288085935,20230623
1152,184.7767333984375,20230626
1153,187.5592803955078,20230627
1154,188.74612426757807,20230628
1155,189.085205078125,20230629
1156,193.4535675048828,20230630
1157,191.9475860595703,20230703
1158,190.82058715820312,20230705
1159,191.2993011474609,20230706
1160,190.17230224609372,20230707
1161,188.1078338623047,20230710
1162,187.57925415039065,20230711
1163,189.2647399902344,20230712
1164,190.0326690673828,20230713
1165,190.18228149414065,20230714
1166,193.4735107421875,20230717
1167,193.2141876220703,20230718
1168,194.5805511474609,20230719
1169,192.6157989501953,20230720
1170,191.4289703369141,20230721
1171,192.2368011474609,20230724
1172,193.1044921875,20230725
1173,193.98214721679688,20230726
1174,192.7055511474609,20230727
1175,195.30860900878903,20230728
1176,195.9269561767578,20230731
1177,195.0891876220703,20230801
1178,192.06724548339844,20230802
1179,190.6610107421875,20230803
1180,181.5054626464844,20230804
1181,178.37380981445312,20230807
1182,179.32127380371094,20230808
1183,177.71556091308594,20230809
1184,177.49615478515625,20230810
1185,177.5560760498047,20230811
1186,179.22389221191406,20230814
1187,177.21652221679688,20230815
1188,176.3376922607422,20230816
1189,173.7710723876953,20230817
1190,174.2604217529297,20230818
1191,175.608642578125,20230821
1192,176.99681091308594,20230822
1193,180.88169860839844,20230823
1194,176.14793395996094,20230824
1195,178.375,20230825
1196,179.9529266357422,20230828
1197,183.87774658203125,20230829
1198,187.40310668945312,20230830
1199,187.6228179931641,20230831
1200,189.2107391357422,20230901
1201,189.45040893554688,20230905
1202,182.6693420410156,20230906
1203,177.32638549804688,20230907
1204,177.945556640625,20230908
1205,179.12400817871094,20230911
1206,176.0680389404297,20230912
1207,173.9807891845703,20230913
1208,175.5087890625,20230914
1209,174.77972412109375,20230915
1210,177.73583984375,20230918
1211,178.8343963623047,20230919
1212,175.2591094970703,20230920
1213,173.70115661621094,20230921
1214,174.5600128173828,20230922
1215,175.84832763671875,20230925
1216,171.73374938964844,20230926
1217,170.20574951171875,20230927
1218,170.46542358398438,20230928
1219,170.9847412109375,20230929
1220,173.52139282226562,20231002
1221,172.1731719970703,20231003
1222,173.4315185546875,20231004
1223,174.67987060546875,20231005
1224,177.25648498535156,20231006
1225,178.75450134277344,20231009
1226,178.15528869628906,20231010
1227,179.5634307861328,20231011
1228,180.4722442626953,20231012
1229,178.61468505859375,20231013
1230,178.48486328125,20231016
1231,176.9169158935547,20231017
1232,175.608642578125,20231018
1233,175.22915649414062,20231019
1234,172.6525421142578,20231020
1235,172.7723846435547,20231023
1236,173.21180725097656,20231024
1237,170.87489318847656,20231025
1238,166.67042541503906,20231026
1239,167.99867248535156,20231027
1240,170.06593322753906,20231030
1241,170.54531860351562,20231031
1242,173.74110412597656,20231101
1243,177.3363800048828,20231102
1244,176.41757202148438,20231103
1245,178.9941864013672,20231106
1246,181.58078002929688,20231107
1247,182.6493682861328,20231108
1248,182.1699981689453,20231109
1249,186.3999938964844,20231110
1250,184.8000030517578,20231113
1251,187.44000244140625,20231114
1252,188.00999450683597,20231115
1253,189.7100067138672,20231116
1254,189.69000244140625,20231117
1255,191.4499969482422,20231120
1256,190.63999938964844,20231121
