period,Close,textblob_polarity,textblob_subjectivity,SENTIMENT_SCORE_NLTK,negative_WGT_LM
20181123,41.341453552246094,,,,
20181126,41.90054321289063,,,,
20181127,41.80936050415039,,,,
20181128,43.41704177856445,,,,
20181129,43.08351516723633,,,,
20181130,42.85076904296875,,,,
20181203,44.34806060791016,,,,
20181204,42.39724349975586,,,,
20181206,41.92454147338867,,,,
20181207,40.42962265014648,,,,
20181210,40.69598388671875,,,,
20181211,40.46323013305664,,,,
20181212,40.57601165771485,,,,
20181213,41.01992416381836,,,,
20181214,39.70737075805664,,,,
20181217,39.337852478027344,,,,
20181218,39.84894943237305,,,,
20181219,38.60599899291992,,,,
20181220,37.63178634643555,,,,
20181221,36.168067932128906,,,,
20181224,35.23225021362305,,,,
20181226,37.71336364746094,,,,
20181227,37.46860885620117,,,,
20181228,37.4878158569336,,,,
20181231,37.85014724731445,,,,
20190102,37.89333724975586,,,,
20190103,34.11888122558594,,,,
20190104,35.575401306152344,,,,
20190107,35.49620056152344,,,,
20190108,36.17286682128906,,,,
20190109,36.78715133666992,,,,
20190110,36.904727935791016,,,,
20190111,36.54240036010742,,,,
20190114,35.9929084777832,,,,
20190115,36.72956085205078,,,,
20190116,37.17827224731445,,,,
20190117,37.39902877807617,,,,
20190118,37.62939453125,,,,
20190122,36.78474807739258,,,,
20190123,36.93352508544922,,,,
20190124,36.64077758789063,,,,
20190125,37.85493850708008,,,,
20190128,37.50460815429688,,,,
20190129,37.11587524414063,,,,
20190130,39.652191162109375,,,,
20190131,39.9377326965332,,,,
20190201,39.95692443847656,,,,
20190204,41.09190368652344,,,,
20190205,41.79496383666992,,,,
20190206,41.80936050415039,,,,
20190207,41.01751327514648,,,,
20190208,41.065711975097656,,,,
20190211,40.82955551147461,,,,
20190212,41.18138885498047,,,,
20190213,41.010292053222656,,,,
20190214,41.15970230102539,,,,
20190215,41.06812286376953,,,,
20190219,41.19101333618164,,,,
20190220,41.45610809326172,,,,
20190221,41.22234344482422,,,,
20190222,41.6826286315918,,,,
20190225,41.98625946044922,,,,
20190226,42.0103645324707,,,,
20190227,42.14049530029297,,,,
20190228,41.72599792480469,,,,
20190301,42.16459274291992,,,,
20190304,42.37665557861328,,,,
20190305,42.29954528808594,,,,
20190306,42.05615615844727,,,,
20190307,41.56937026977539,,,,
20190308,41.66816711425781,,,,
20190311,43.11164093017578,,,,
20190312,43.59602355957031,,,,
20190313,43.7888069152832,,,,
20190314,44.27558517456055,,,,
20190315,44.85153579711914,,,,
20190318,45.30941009521485,,,,
20190319,44.950340270996094,,,,
20190320,45.34313583374024,,,,
20190321,47.01314163208008,,,,
20190322,46.0395736694336,,,,
20190325,45.4829216003418,,,,
20190326,45.012996673583984,,,,
20190327,45.41785430908203,,,,
20190328,45.47809219360352,,,,
20190329,45.77448272705078,,,,
20190401,46.08536529541016,,,,
20190402,46.75529098510742,,,,
20190403,47.075801849365234,,,,
20190404,47.1577377319336,,,,
20190405,47.47341537475586,,,,
20190408,48.22046661376953,,,,
20190409,48.07586669921875,,,,
20190410,48.34577560424805,,,,
20190411,47.943336486816406,,,,
20190412,47.92405700683594,,,,
20190415,48.01079559326172,,,,
20190416,48.01562881469727,,,,
20190417,48.95063781738281,,,,
20190418,49.12655258178711,,,,
20190422,49.28800201416016,,,,
20190423,49.9989013671875,,,,
20190424,49.92178726196289,,,,
20190425,49.46875381469727,,,,
20190426,49.23258972167969,,,,
20190429,49.30730056762695,,,,
20190430,48.35782241821289,,,,
20190501,50.73150253295898,,,,
20190502,50.401344299316406,,,,
20190503,51.02791213989258,,,,
20190506,50.239891052246094,,,,
20190507,48.88556671142578,,,,
20190508,48.89521026611328,,,,
20190509,48.369876861572266,,,,
20190510,47.69977951049805,,,,
20190513,44.9275016784668,,,,
20190514,45.63871383666992,,,,
20190515,46.18543243408203,,,,
20190516,45.98223114013672,,,,
20190517,45.72095489501953,,,,
20190520,44.2912712097168,,,,
20190521,45.140380859375,,,,
20190522,44.216285705566406,,,,
20190523,43.461524963378906,,,,
20190524,43.29460906982422,,,,
20190528,43.11559295654297,,,,
20190529,42.90997314453125,,,,
20190530,43.13252258300781,,,,
20190531,42.35116195678711,,,,
20190603,41.9229736328125,,,,
20190604,43.4566764831543,,,,
20190605,44.15822219848633,,,,
20190606,44.80654144287109,,,,
20190607,45.9991569519043,,,,
20190610,46.58700180053711,,,,
20190611,47.12645721435547,,,,
20190612,46.97647476196289,,,,
20190613,46.96680450439453,,,,
20190614,46.62570571899414,,,,
20190617,46.903907775878906,,,,
20190618,48.00700378417969,,,,
20190619,47.86669921875,,,,
20190620,48.25135040283203,,,,
20190621,48.08684539794922,,,,
20190624,48.0384635925293,,,,
20190625,47.310306549072266,,,,
20190626,48.33359146118164,,,,
20190627,48.319068908691406,,,,
20190628,47.87879180908203,,,,
20190701,48.75693130493164,,,,
20190702,49.04238510131836,,,,
20190703,49.44879913330078,,,,
20190705,49.405250549316406,,,,
20190708,48.38679885864258,,,,
20190709,48.68193817138672,,,,
20190710,49.163333892822266,,,,
20190711,48.8053092956543,,,,
20190712,49.180274963378906,,,,
20190715,49.6423225402832,,,,
20190716,49.47055816650391,,,,
20190717,49.19236373901367,,,,
20190718,49.75118255615234,,,,
20190719,49.00851440429688,,,,
20190722,50.128562927246094,,,,
20190723,50.520450592041016,,,,
20190724,50.47932434082031,,,,
20190725,50.080177307128906,,,,
20190726,50.25434875488281,,,,
20190729,50.7236557006836,,,,
20190730,50.50593566894531,,,,
20190731,51.53647613525391,,,,
20190801,50.421268463134766,,,,
20190802,49.35444259643555,,,,
20190805,46.77085113525391,,,,
20190806,47.6562385559082,,,,
20190807,48.14973831176758,,,,
20190808,49.211727142333984,,,,
20190809,48.80620193481445,,,,
20190812,48.68235397338867,,,,
20190813,50.74397277832031,,,,
20190814,49.23357391357422,,,,
20190815,48.98831558227539,,,,
20190816,50.144187927246094,,,,
20190819,51.079078674316406,,,,
20190820,51.08151245117188,,,,
20190821,51.63515090942383,,,,
20190822,51.59144592285156,,,,
20190823,49.20685958862305,,,,
20190826,50.14175033569336,,,,
20190827,49.57596206665039,,,,
20190828,49.90864562988281,,,,
20190829,50.753684997558594,,,,
20190830,50.6881103515625,,,,
20190903,49.94992065429688,,,,
20190904,50.797401428222656,,,,
20190905,51.790557861328125,,,,
20190906,51.78570556640625,,,,
20190909,52.006683349609375,,,,
20190910,52.62103271484375,,,,
20190911,54.29412460327149,,,,
20190912,54.17271041870117,,,,
20190913,53.11883544921875,,,,
20190916,53.39808654785156,,,,
20190917,53.59235000610352,,,,
20190918,54.09500503540039,,,,
20190919,53.655494689941406,,,,
20190920,52.87114715576172,,,,
20190923,53.11155700683594,,,,
20190924,52.859004974365234,,,,
20190925,53.6724853515625,,,,
20190926,53.39566040039063,,,,
20190927,53.135841369628906,,,,
20190930,54.38641357421875,,,,
20191001,54.536956787109375,,,,
20191002,53.16983795166016,,,,
20191003,53.62149429321289,,,,
20191004,55.124603271484375,,,,
20191007,55.13674545288086,,,,
20191008,54.49081802368164,,,,
20191009,55.12946319580078,,,,
20191010,55.872520446777344,,,,
20191011,57.35863876342773,,,,
20191014,57.27607345581055,,,,
20191015,57.14251327514648,,,,
20191016,56.91181945800781,,,,
20191017,57.132808685302734,,,,
20191018,57.40719985961914,,,,
20191021,58.40280151367188,,,,
20191022,58.26923370361328,,,,
20191023,59.05114364624024,,,,
20191024,59.14828109741211,,,,
20191025,59.87677001953125,,,,
20191028,60.47654724121094,,,,
20191029,59.07786560058594,,,,
20191030,59.070579528808594,,,,
20191031,60.4061393737793,,,,
20191101,62.12050628662109,,,,
20191104,62.5284538269043,,,,
20191105,62.43861770629883,,,,
20191106,62.46532440185547,,,,
20191107,63.18624114990234,,,,
20191108,63.35919570922852,,,,
20191111,63.86091232299805,,,,
20191112,63.802467346191406,,,,
20191113,64.4137954711914,,,,
20191114,63.96808624267578,,,,
20191115,64.72798156738281,,,,
20191118,65.05433654785156,,,,
20191119,64.85704803466797,,,,
20191120,64.10204315185547,,,,
20191121,63.81463623046875,,,,
20191122,63.75863265991211,,,,
20191125,64.87654876708984,,,,
20191126,64.36994934082031,,,,
20191127,65.23458862304688,,,,
20191129,65.09087371826172,,,,
20191202,64.33829498291016,,,,
20191203,63.19112014770508,,,,
20191204,63.74888610839844,,,,
20191205,64.68414306640625,,,,
20191206,65.93360137939453,,,,
20191209,65.01050567626953,,,,
20191210,65.39046478271484,,,,
20191211,65.94820404052734,,,,
20191212,66.11624145507812,,,,
20191213,67.01497650146484,,,,
20191216,68.16212463378906,,,,
20191217,68.29610443115234,,,,
20191218,68.13292694091797,,,,
20191219,68.20111083984375,,,,
20191220,68.05985260009766,,,,
20191223,69.17047119140625,,,,
20191224,69.2362289428711,,,,
20191226,70.60990142822266,,,,
20191227,70.58309936523438,,,,
20191230,71.00203704833984,,,,
20191231,71.52082824707031,,,,
20200102,73.15264892578125,,,,
20200103,72.44145202636719,,,,
20200106,73.01869201660156,,,,
20200107,72.67526245117188,,,,
20200108,73.8443603515625,,,,
20200109,75.41287994384766,,,,
20200110,75.5833511352539,,,,
20200113,77.19815063476562,,,,
20200114,76.15571594238281,,,,
20200115,75.829345703125,,,,
20200116,76.77922821044922,,,,
20200117,77.62925720214844,,,,
20200121,77.1031723022461,,,,
20200122,77.37838745117188,,,,
20200123,77.75102996826172,,,,
20200124,77.5269546508789,,,,
20200127,75.24723815917969,,,,
20200128,77.37593841552734,,,,
20200129,78.99561309814453,,,,
20200130,78.88111877441406,,,,
20200131,75.38363647460938,,,,
20200203,75.17662811279297,,,,
20200204,77.6584701538086,,,,
20200205,78.29170989990234,,,,
20200206,79.20750427246094,,,,
20200207,78.13085174560547,,,,
20200210,78.50193786621094,,,,
20200211,78.02830505371094,,,,
20200212,79.88131713867188,,,,
20200213,79.31249237060547,,,,
20200214,79.33199310302734,,,,
20200218,77.87940979003906,,,,
20200219,79.0073013305664,,,,
20200220,78.19676971435547,,,,
20200221,76.42678833007812,,,,
20200224,72.79647064208984,,,,
20200225,70.33070373535156,,,,
20200226,71.4464111328125,,,,
20200227,66.77608489990234,,,,
20200228,66.73702239990234,,,,
20200302,72.95028686523438,,,,
20200303,70.6334457397461,,,,
20200304,73.90974426269531,,,,
20200305,71.51234436035156,,,,
20200306,70.56262969970703,,,,
20200309,64.98169708251953,,,,
20200310,69.66178131103516,,,,
20200311,67.24237823486328,,,,
20200312,60.60189056396485,,,,
20200313,67.86249542236328,,,,
20200316,59.13219451904297,,,,
20200317,61.73224258422852,,,,
20200318,60.22104263305664,,,,
20200319,59.75962066650391,,,,
20200320,55.96574783325195,,,,
20200323,54.77680206298828,,,,
20200324,60.27230072021485,,,,
20200325,59.940277099609375,,,,
20200326,63.09452819824219,,,,
20200327,60.48226165771485,,,,
20200330,62.20830535888672,,,,
20200331,62.08134841918945,,,,
20200401,58.81481170654297,,,,
20200402,59.79624176025391,,,,
20200403,58.93688583374024,,,,
20200406,64.07839965820312,,,,
20200407,63.336212158203125,,,,
20200408,64.95728302001953,,,,
20200409,65.42601013183594,,,,
20200413,66.7101821899414,,,,
20200414,70.07923889160156,,,,
20200415,69.43960571289062,,,,
20200416,69.99136352539062,,,,
20200417,69.04167175292969,,,,
20200420,67.60859680175781,,,,
20200421,65.51878356933594,,,,
20200422,67.40597534179688,,,,
20200423,67.14474487304688,,,,
20200424,69.08317565917969,,,,
20200427,69.13201904296875,,,,
20200428,68.01142120361328,,,,
20200429,70.24526977539062,,,,
20200430,71.72716522216797,,,,
20200501,70.57240295410156,,,,
20200504,71.5709228515625,,,,
20200505,72.64511108398438,,,,
20200506,73.39462280273438,,,,
20200507,74.15386199951172,,,,
20200508,75.91887664794922,,,,
20200511,77.11349487304688,,,,
20200512,76.23219299316406,,,,
20200513,75.311767578125,,,,
20200514,75.7744369506836,,,,
20200515,75.32645416259766,,,,
20200518,77.10123443603516,,,,
20200519,76.65570831298828,,,,
20200520,78.14653015136719,,,,
20200521,77.56389617919922,,,,
20200522,78.06330108642578,,,,
20200526,77.5345230102539,,,,
20200527,77.8723373413086,,,,
20200528,77.90662384033203,,,,
20200529,77.83073425292969,,,,
20200601,78.78788757324219,,,,
20200602,79.15264129638672,,,,
20200603,79.58837890625,,,,
20200604,78.90294647216797,,,,
20200605,81.15018463134766,,,,
20200608,81.62998962402344,,,,
20200609,84.20767974853516,,,,
20200610,86.37413787841797,,,,
20200611,82.2272720336914,,,,
20200612,82.93719482421875,,,,
20200615,83.96289825439453,,,,
20200616,86.18809509277344,,,,
20200617,86.06814575195312,,,,
20200618,86.1024169921875,,,,
20200619,85.6103744506836,,,,
20200622,87.85028076171875,,,,
20200623,89.72542572021484,,,,
20200624,88.1415786743164,,,,
20200625,89.31169891357422,,,,
20200626,86.56752014160156,,,,
20200629,88.56262969970703,,,,
20200630,89.30191802978516,,,,
20200701,89.13301086425781,,,,
20200702,89.13301086425781,,,,
20200706,91.517333984375,,,,
20200707,91.23336029052734,,,,
20200708,93.35819244384766,,,,
20200709,93.75967407226562,,,,
20200710,93.9236831665039,,,,
20200713,93.49040985107422,,,,
20200714,95.03751373291016,,,,
20200715,95.6911163330078,,,,
20200716,94.5136489868164,,,,
20200717,94.32268524169922,,,,
20200720,96.31046295166016,,,,
20200721,94.981201171875,,,,
20200722,95.24803161621094,,,,
20200723,90.91268920898438,,,,
20200724,90.6874542236328,,,,
20200727,92.83679962158205,,,,
20200728,91.31170654296876,,,,
20200729,93.0619888305664,,,,
20200730,94.18805694580078,-0.0777777777777777,0.1777777777777777,1.0,0.0
20200731,104.04847717285156,,,,
20200803,106.6702651977539,,,,
20200804,107.38262176513672,,,,
20200805,107.7718505859375,,,,
20200806,111.53191375732422,,,,
20200807,108.99614715576172,,,,
20200810,110.58039093017578,,,,
20200811,107.29175567626952,,,,
20200812,110.85751342773438,,,,
20200813,112.81941986083984,,,,
20200814,112.7188720703125,,,,
20200817,112.42457580566406,,,,
20200818,113.36140441894533,,,,
20200819,113.50363159179688,,,,
20200820,116.02223205566406,,,,
20200821,122.00114440917967,,,,
20200824,123.4603042602539,,,,
20200825,122.4474868774414,,,,
20200826,124.1126480102539,,,,
20200827,122.62895965576172,,,,
20200828,122.4303207397461,,,,
20200831,126.58216857910156,,,,
20200901,131.624267578125,,,,
20200902,128.89723205566406,,,,
20200903,118.5776138305664,,,,
20200904,118.65608215332033,,,,
20200908,110.67113494873048,,,,
20200909,115.08544158935548,,,,
20200910,111.32837677001952,0.1948728354978355,0.4167884199134199,1.0,0.2666666666666666
20200911,109.86675262451172,,,,
20200914,113.16275024414062,,,,
20200915,113.3393325805664,,,,
20200916,109.99427032470705,,,,
20200917,108.23836517333984,,,,
20200918,104.8050308227539,,,,
20200921,107.98332214355467,,,,
20200922,109.68038177490234,,,,
20200923,105.07969665527344,,,,
20200924,106.15874481201172,,,,
20200925,110.14142608642578,,,,
20200928,112.7703857421875,,,,
20200929,111.91693115234376,,,,
20200930,113.60418701171876,,,,
20201001,114.56550598144533,,,,
20201002,110.86732482910156,,,,
20201005,114.28104400634766,,,,
20201006,111.0046615600586,,,,
20201007,112.88809204101562,,,,
20201008,112.78019714355467,,,,
20201009,114.7420883178711,,,,
20201012,122.0305633544922,,,,
20201013,118.7934341430664,,,,
20201014,118.8817138671875,,,,
20201015,118.4108657836914,,,,
20201016,116.75304412841795,,,,
20201019,113.77095794677734,,,,
20201020,115.27181243896484,,,,
20201021,114.64400482177734,,,,
20201022,113.54534149169922,,,,
20201023,112.8488540649414,,,,
20201026,112.8586654663086,,,,
20201027,114.3791275024414,,,,
20201028,109.08197784423828,,,,
20201029,113.12351989746094,,,,
20201030,106.78653717041016,,,,
20201102,106.69825744628906,,,,
20201103,108.33647918701172,,,,
20201104,112.76057434082033,,,,
20201105,116.76284790039062,,,,
20201106,116.63019561767578,,,,
20201109,114.30132293701172,,,,
20201110,113.9574203491211,,,,
20201111,117.4163055419922,,,,
20201112,117.14116668701172,,,,
20201113,117.19029998779295,,,,
20201116,118.21227264404295,,,,
20201117,117.31805419921876,,,,
20201118,115.98165130615234,,,,
20201119,116.58106231689452,,,,
20201120,115.30361938476562,,,,
20201123,111.87419128417967,,,,
20201124,113.1712875366211,,,,
20201125,114.01636505126952,,,,
20201127,114.56663513183594,,,,
20201130,116.98395538330078,,,,
20201201,120.59026336669922,,,,
20201202,120.94400787353516,,,,
20201203,120.8064422607422,,,,
20201204,120.12841796875,,,,
20201207,121.60238647460938,,,,
20201208,122.2214584350586,,,,
20201209,119.66658020019533,,,,
20201210,121.1012191772461,,,,
20201211,120.28562927246094,,,,
20201214,119.66658020019533,,,,
20201215,125.66072082519533,,,,
20201216,125.59192657470705,,,,
20201217,126.46649932861328,,,,
20201218,124.46187591552734,,,,
20201221,126.00463104248048,,,,
20201222,129.59130859375,,,,
20201223,128.68728637695312,,,,
20201224,129.67974853515625,,,,
20201228,134.3178253173828,,,,
20201229,132.52943420410156,,,,
20201230,131.39935302734375,,,,
20201231,130.3872528076172,,,,
20210104,127.16415405273438,,,,
20210105,128.7363739013672,,,,
20210106,124.40291595458984,,,,
20210107,128.64796447753906,,,,
20210108,129.75836181640625,,,,
20210111,126.74159240722656,,,,
20210112,126.56473541259766,,,,
20210113,128.6184539794922,,,,
20210114,126.6728515625,,,,
20210115,124.93354034423828,,,,
20210119,125.61157989501952,,,,
20210120,129.7386932373047,,,,
20210121,134.4946746826172,,,,
20210122,136.65652465820312,,,,
20210125,140.439697265625,,,,
20210126,140.67555236816406,,,,
20210127,139.59461975097656,,,,
20210128,134.7108612060547,,,,
20210129,129.66993713378906,,,,
20210201,131.81210327148438,,,,
20210202,132.64730834960938,,,,
20210203,131.6155548095703,,,,
20210204,135.0056610107422,,,,
20210205,134.58741760253906,,,,
20210208,134.7350311279297,,,,
20210209,133.8493194580078,,,,
20210210,133.23916625976562,,,,
20210211,132.9833221435547,,,,
20210212,133.21949768066406,,,,
20210216,131.0740966796875,,,,
20210217,128.76148986816406,,,,
20210218,127.64942169189452,,,,
20210219,127.80690002441406,,,,
20210222,123.99834442138672,,,,
20210223,123.8605728149414,,,,
20210224,123.35868072509766,,,,
20210225,119.06794738769533,,,,
20210226,119.3336410522461,,,,
20210301,125.7599105834961,,,,
20210302,123.13233947753906,,,,
20210303,120.12093353271484,,,,
20210304,118.22159576416016,,,,
20210305,119.4911117553711,,,,
20210308,114.5114974975586,,,,
20210309,119.1663589477539,,,,
20210310,118.07398986816406,,,,
20210311,120.02252960205078,,,,
20210312,119.10729217529295,,,,
20210315,122.0202865600586,,,,
20210316,123.5751953125,,,,
20210317,122.7780532836914,,,,
20210318,118.61524200439452,,,,
20210319,118.08380889892578,,,,
20210322,121.4298095703125,,,,
20210323,120.59332275390624,,,,
20210324,118.18223571777344,,,,
20210325,118.67430877685548,,,,
20210326,119.2844467163086,,,,
20210329,119.46158599853516,,,,
20210330,117.9952621459961,,,,
20210331,120.20950317382812,,,,
20210401,121.0459976196289,,,,
20210405,123.89993286132812,,,,
20210406,124.20500946044922,,,,
20210407,125.8681640625,,,,
20210408,128.28909301757812,,,,
20210409,130.8871612548828,,,,
20210412,129.15513610839844,,,,
20210413,132.29443359375,,,,
20210414,129.9325714111328,,,,
20210415,132.3633575439453,,,,
20210416,132.0287322998047,,,,
20210419,132.6979217529297,,,,
20210420,130.99537658691406,,,,
20210421,131.3792266845703,,,,
20210422,129.843994140625,,,,
20210423,132.18617248535156,,,,
20210426,132.57981872558594,,,,
20210427,132.2550811767578,,,,
20210428,131.45791625976562,0.3,0.55,1.0,0.0
20210429,131.35951232910156,,,,
20210430,129.37159729003906,,,,
20210503,130.4344482421875,,,,
20210504,125.81896209716795,,,,
20210505,126.06499481201172,,,,
20210506,127.678955078125,,,,
20210507,128.35911560058594,,,,
20210510,125.04688262939452,,,,
20210511,124.1202621459961,,,,
20210512,121.0248794555664,,,,
20210513,123.1936264038086,,,,
20210514,125.63836669921876,,,,
20210517,124.47512817382812,,,,
20210518,123.0753173828125,,,,
20210519,122.91761779785156,,,,
20210520,125.50035095214844,,,,
20210521,123.64706420898438,,,,
20210524,125.29332733154295,,,,
20210525,125.09617614746094,,,,
20210526,125.04688262939452,,,,
20210527,123.49921417236328,,,,
20210528,122.83873748779295,,,,
20210601,122.51342010498048,,,,
20210602,123.28231811523438,,,,
20210603,121.783935546875,,,,
20210604,124.10054779052734,,,,
20210607,124.1103973388672,,,,
20210608,124.93844604492188,,,,
20210609,125.3228988647461,,,,
20210610,124.31742095947266,,,,
20210611,125.53980255126952,,,,
20210614,128.62530517578125,,,,
20210615,127.79725646972656,,,,
20210616,128.29998779296875,,,,
20210617,129.91665649414062,,,,
20210618,128.6055908203125,,,,
20210621,130.41943359375,,,,
20210622,132.0755157470703,,,,
20210623,131.79954528808594,,,,
20210624,131.51365661621094,,,,
20210625,131.21791076660156,,,,
20210628,132.86416625976562,,,,
20210629,134.39215087890625,,,,
20210630,135.01316833496094,,,,
20210701,135.31878662109375,,,,
20210702,137.97056579589844,,,,
20210706,140.00125122070312,,,,
20210707,142.51499938964844,,,,
20210708,141.2039337158203,,,,
20210709,143.04733276367188,,,,
20210712,142.44598388671875,,,,
20210713,143.56979370117188,,,,
20210714,147.02989196777344,,,,
20210715,146.3694305419922,,,,
20210716,144.3091583251953,,,,
20210719,140.42514038085938,,,,
20210720,144.0725555419922,,,,
20210721,143.33322143554688,,,,
20210722,144.7133331298828,,,,
20210723,146.4482879638672,,,,
20210726,146.87220764160156,,,,
20210727,144.68373107910156,,,,
20210728,142.919189453125,0.1333333333333333,0.0,1.0,0.0
20210729,143.56979370117188,,,,
20210730,143.78668212890625,,,,
20210802,143.4514923095703,,,,
20210803,145.26535034179688,,,,
20210804,144.8611602783203,,,,
20210805,144.96961975097656,,,,
20210806,144.27853393554688,,,,
20210809,144.2291717529297,,,,
20210810,143.7454071044922,,,,
20210811,144.00209045410156,,,,
20210812,146.9935302734375,,,,
20210813,147.2008514404297,,,,
20210816,149.19508361816406,,,,
20210817,148.27694702148438,,,,
20210818,144.4957275390625,,,,
20210819,144.8314208984375,,,,
20210820,146.30239868164062,,,,
20210823,147.80307006835938,,,,
20210824,147.71421813964844,,,,
20210825,146.47023010253906,,,,
20210826,145.6606903076172,,,,
20210827,146.7071990966797,,,,
20210830,151.16964721679688,,,,
20210831,149.8960723876953,,,,
20210901,150.56739807128906,,,,
20210902,151.69288635253906,,,,
20210903,152.3345947265625,,,,
20210907,154.6941680908203,,,,
20210908,153.13426208496094,,,,
20210909,152.10752868652344,,,,
20210910,147.07249450683594,,,,
20210913,147.64511108398438,,,,
20210914,146.2333221435547,,,,
20210915,147.13174438476562,,,,
20210916,146.89479064941406,,,,
20210917,144.19956970214844,,,,
20210920,141.1193084716797,,,,
20210921,141.60305786132812,,,,
20210922,143.9922332763672,,,,
20210923,144.9597625732422,,,,
20210924,145.04859924316406,,,,
20210927,143.51832580566406,,,,
20210928,140.1024169921875,,,,
20210929,141.01068115234375,,,,
20210930,139.69764709472656,,,,
20211001,140.8329620361328,,,,
20211004,137.36769104003906,,,,
20211005,139.31263732910156,,,,
20211006,140.19125366210938,,,,
20211007,141.46482849121094,,,,
20211008,141.07980346679688,,,,
20211011,140.99095153808594,,,,
20211012,139.70751953125,,,,
20211013,139.11517333984375,,,,
20211014,141.92886352539062,,,,
20211015,142.99508666992188,,,,
20211018,144.6833038330078,,,,
20211019,146.8651580810547,,,,
20211020,147.35879516601562,,,,
20211021,147.5760040283203,,,,
20211022,146.79605102539062,,,,
20211025,146.74667358398438,,,,
20211026,147.4180450439453,,,,
20211027,146.9540252685547,,,,
20211028,150.62664794921875,,,,
20211029,147.89190673828125,-0.0550925925925926,0.3814814814814815,1.0,0.0
20211101,147.0626220703125,,,,
20211102,148.10911560058594,,,,
20211103,149.56040954589844,,,,
20211104,149.03712463378906,,,,
20211105,149.571044921875,,,,
20211108,148.7405242919922,,,,
20211109,149.10635375976562,,,,
20211110,146.24899291992188,,,,
20211111,146.19955444335938,,,,
20211112,148.2956085205078,,,,
20211115,148.30551147460938,,,,
20211116,149.29420471191406,,,,
20211117,151.75607299804688,,,,
20211118,156.0865936279297,,,,
20211119,158.736328125,,,,
20211122,159.20101928710938,,,,
20211123,159.5865936279297,,,,
20211124,160.11061096191406,,,,
20211126,155.03855895996094,,,,
20211129,158.42982482910156,,,,
20211130,163.4326629638672,,,,
20211201,162.9086456298828,,,,
20211202,161.91006469726562,,,,
20211203,160.01173400878906,,,,
20211206,163.45242309570312,,,,
20211207,169.24623107910156,,,,
20211208,173.10215759277344,,,,
20211209,172.5880584716797,,,,
20211210,177.4228057861328,,,,
20211213,173.75473022460938,,,,
20211214,172.3606414794922,,,,
20211215,177.27452087402344,,,,
20211216,170.31405639648438,,,,
20211217,169.20669555664062,,,,
20211220,167.8323974609375,,,,
20211221,171.03579711914062,,,,
20211222,173.65585327148438,,,,
20211223,174.2886199951172,,,,
20211227,178.29287719726562,,,,
20211228,177.2646026611328,,,,
20211229,177.3536376953125,,,,
20211230,176.18692016601562,,,,
20211231,175.56407165527344,,,,
20220103,179.95387268066406,,,,
20220104,177.6699981689453,,,,
20220105,172.94398498535156,,,,
20220106,170.05697631835938,,,,
20220107,170.22503662109375,,,,
20220110,170.2448272705078,,,,
20220111,173.10215759277344,,,,
20220112,173.54708862304688,,,,
20220113,170.2448272705078,,,,
20220114,171.11489868164062,,,,
20220118,167.88182067871094,,,,
20220119,164.35218811035156,,,,
20220120,162.6515655517578,,,,
20220121,160.57530212402344,,,,
20220124,159.79421997070312,,,,
20220125,157.9750213623047,,,,
20220126,157.88600158691406,,,,
20220127,157.4213409423828,,,,
20220128,168.4058380126953,,,,
20220131,172.80555725097656,,,,
20220201,172.6374969482422,,,,
20220202,173.85357666015625,,,,
20220203,170.94680786132812,,,,
20220204,170.6597137451172,,,,
20220207,169.93707275390625,,,,
20220208,173.0752410888672,,,,
20220209,174.5106658935547,,,,
20220210,170.39242553710938,,,,
20220211,166.94737243652344,,,,
20220214,167.1849822998047,,,,
20220215,171.05569458007812,,,,
20220216,170.81813049316406,,,,
20220217,167.1849822998047,,,,
20220218,165.6208038330078,,,,
20220222,162.67071533203125,,,,
20220223,158.46339416503906,,,,
20220224,161.1065673828125,,,,
20220225,163.19541931152344,,,,
20220228,163.46266174316406,,,,
20220301,161.5619659423828,,,,
20220302,164.88824462890625,,,,
20220303,164.5615692138672,,,,
20220304,161.53225708007812,,,,
20220307,157.7011260986328,,,,
20220308,155.85977172851562,,,,
20220309,161.31446838378906,,,,
20220310,156.92893981933594,,,,
20220311,153.17698669433594,,,,
20220314,149.1082305908203,,,,
20220315,153.53335571289062,,,,
20220316,157.98817443847656,,,,
20220317,159.0078582763672,,,,
20220318,162.33413696289062,,,,
20220321,163.72007751464844,,,,
20220322,167.1255645751953,,,,
20220323,168.50160217285156,,,,
20220324,172.3228759765625,,,,
20220325,172.96633911132812,,,,
20220328,173.83750915527344,,,,
20220329,177.16378784179688,,,,
